tick,online_nodes
42732,724
42733,723
42734,722
42735,722
42736,722
42737,722
42738,722
42739,722
42740,722
42741,722
42742,722
42743,722
42744,722
42745,723
42746,723
42747,723
42748,723
42749,723
42750,722
42751,722
42752,722
42753,722
42754,722
42755,721
42756,721
42757,721
42758,720
42759,720
42760,720
42761,721
42762,721
42763,721
42764,720
42765,720
42766,720
42767,720
42768,720
42769,721
42770,721
42771,720
42772,720
42773,720
42774,720
42775,720
42776,720
42777,720
42778,720
42779,721
42780,721
42781,721
42782,721
42783,721
42784,721
42785,720
42786,720
42787,720
42788,720
42789,720
42790,720
42791,720
42792,720
42793,720
42794,720
42795,719
42796,719
42797,719
42798,720
42799,720
42800,720
42801,720
42802,720
42803,720
42804,720
42805,719
42806,720
42807,720
42808,720
42809,720
42810,720
42811,720
42812,721
42813,722
42814,722
42815,721
42816,721
42817,721
42818,721
42819,721
42820,721
42821,721
42822,721
42823,721
42824,721
42825,721
42826,722
42827,722
42828,722
42829,722
42830,722
42831,721
42832,721
42833,721
42834,721
42835,721
42836,721
42837,721
42838,721
42839,722
42840,722
42841,721
42842,722
42843,722
42844,723
42845,723
42846,723
42847,723
42848,724
42849,724
42850,724
42851,724
42852,724
42853,724
42854,724
42855,723
42856,723
42857,723
42858,723
42859,723
42860,723
42861,723
42862,723
42863,724
42864,724
42865,724
42866,724
42867,724
42868,724
42869,724
42870,724
42871,723
42872,723
42873,722
42874,722
42875,723
42876,723
42877,723
42878,723
42879,723
42880,723
42881,723
42882,723
42883,724
42884,724
42885,724
42886,724
42887,724
42888,723
42889,723
42890,722
42891,722
42892,722
42893,722
42894,722
42895,722
42896,722
42897,722
42898,722
42899,722
42900,722
42901,722
42902,721
42903,721
42904,721
42905,721
42906,721
42907,721
42908,720
42909,718
42910,718
42911,718
42912,718
42913,718
42914,718
42915,718
42916,718
42917,718
42918,718
42919,718
42920,717
42921,717
42922,718
42923,718
42924,718
42925,718
42926,719
42927,719
42928,719
42929,719
42930,719
42931,719
42932,719
42933,719
42934,719
42935,719
42936,719
42937,719
42938,719
42939,718
42940,718
42941,719
42942,719
42943,717
42944,717
42945,716
42946,716
42947,716
42948,716
42949,716
42950,715
42951,715
42952,715
42953,715
42954,715
42955,715
42956,715
42957,715
42958,715
42959,715
42960,715
42961,715
42962,715
42963,714
42964,714
42965,714
42966,714
42967,714
42968,714
42969,714
42970,714
42971,715
42972,716
42973,715
42974,715
42975,715
42976,714
42977,714
42978,714
42979,714
42980,714
42981,714
42982,714
42983,714
42984,714
42985,714
42986,713
42987,713
42988,713
42989,711
42990,711
42991,711
42992,711
42993,711
42994,712
42995,712
42996,711
42997,712
42998,712
42999,712
43000,712
43001,711
43002,711
43003,710
43004,710
43005,710
43006,710
43007,710
43008,710
43009,710
43010,710
43011,710
43012,710
43013,710
43014,709
43015,709
43016,708
43017,708
43018,708
43019,708
43020,709
43021,707
43022,707
43023,707
43024,707
43025,706
43026,706
43027,706
43028,706
43029,705
43030,705
43031,705
43032,705
43033,705
43034,705
43035,705
43036,705
43037,705
43038,705
43039,705
43040,705
43041,706
43042,706
43043,705
43044,705
43045,705
43046,705
43047,705
43048,705
43049,705
43050,705
43051,705
43052,705
43053,705
43054,705
43055,705
43056,705
43057,704
43058,704
43059,704
43060,704
43061,703
43062,703
43063,703
43064,703
43065,703
43066,703
43067,703
43068,703
43069,703
43070,703
43071,703
43072,703
43073,703
43074,703
43075,702
43076,702
43077,702
43078,702
43079,702
43080,701
43081,701
43082,703
43083,703
43084,703
43085,703
43086,703
43087,703
43088,703
43089,703
43090,703
43091,703
43092,704
43093,703
43094,703
43095,703
43096,703
43097,701
43098,701
43099,701
43100,701
43101,701
43102,701
43103,702
43104,702
43105,702
43106,702
43107,703
43108,703
43109,703
43110,703
43111,703
43112,703
43113,703
43114,702
43115,702
43116,702
43117,702
43118,703
43119,703
43120,704
43121,704
43122,704
43123,703
43124,704
43125,704
43126,704
43127,704
43128,704
43129,704
43130,704
43131,704
43132,704
43133,705
43134,705
43135,705
43136,705
43137,705
43138,705
43139,705
43140,705
43141,705
43142,706
43143,706
43144,706
43145,706
43146,706
43147,706
43148,706
43149,706
43150,706
43151,706
43152,706
43153,707
43154,707
43155,706
43156,706
43157,706
43158,705
43159,706
43160,706
43161,707
43162,707
43163,707
43164,707
43165,707
43166,707
43167,707
43168,707
43169,705
43170,705
43171,705
43172,705
43173,706
43174,706
43175,706
43176,706
43177,706
43178,706
43179,706
43180,706
43181,706
43182,706
43183,705
43184,705
43185,705
43186,705
43187,705
43188,705
43189,705
43190,705
43191,705
43192,705
43193,705
43194,705
43195,704
43196,704
43197,704
43198,704
43199,704
43200,704
43201,704
43202,705
43203,705
43204,706
43205,706
43206,706
43207,707
43208,709
43209,710
43210,710
43211,710
43212,709
43213,709
43214,709
43215,709
43216,708
43217,708
43218,707
43219,707
43220,707
43221,707
43222,706
43223,706
43224,705
43225,704
43226,704
43227,704
43228,704
43229,704
43230,704
43231,704
43232,706
43233,706
43234,706
43235,707
43236,707
43237,707
43238,707
43239,708
43240,707
43241,708
43242,707
43243,707
43244,707
43245,707
43246,708
43247,708
43248,708
43249,708
43250,708
43251,708
43252,708
43253,708
43254,708
43255,708
43256,708
43257,709
43258,709
43259,709
43260,709
43261,709
43262,709
43263,709
43264,710
43265,709
43266,708
43267,707
43268,707
43269,707
43270,707
43271,707
43272,707
43273,708
43274,708
43275,708
43276,708
43277,707
43278,707
43279,707
43280,707
43281,706
43282,706
43283,706
43284,705
43285,705
43286,705
43287,706
43288,706
43289,706
43290,706
43291,706
43292,706
43293,706
43294,707
43295,707
43296,706
43297,706
43298,706
43299,706
43300,705
43301,704
43302,704
43303,704
43304,704
43305,704
43306,704
43307,704
43308,704
43309,704
43310,704
43311,704
43312,704
43313,704
43314,705
43315,705
43316,705
43317,705
43318,705
43319,705
43320,705
43321,705
43322,705
43323,705
43324,705
43325,705
43326,705
43327,705
43328,705
43329,705
43330,705
43331,705
43332,705
43333,705
43334,705
43335,705
43336,705
43337,705
43338,705
43339,705
43340,705
43341,705
43342,705
43343,705
43344,705
43345,705
43346,705
43347,705
43348,705
43349,705
43350,705
43351,705
43352,703
43353,704
43354,704
43355,704
43356,704
43357,704
43358,704
43359,704
43360,703
43361,702
43362,702
43363,702
43364,702
43365,703
43366,703
43367,703
43368,703
43369,703
43370,703
43371,703
43372,704
43373,704
43374,704
43375,705
43376,706
43377,706
43378,706
43379,706
43380,704
43381,703
43382,703
43383,703
43384,703
43385,703
43386,703
43387,703
43388,703
43389,704
43390,704
43391,704
43392,704
43393,704
43394,704
43395,703
43396,703
43397,702
43398,702
43399,703
43400,703
43401,703
43402,702
43403,702
43404,702
43405,702
43406,702
43407,701
43408,701
43409,701
43410,701
43411,701
43412,701
43413,702
43414,702
43415,702
43416,702
43417,702
43418,701
43419,701
43420,701
43421,700
43422,700
43423,699
43424,699
43425,699
43426,700
43427,700
43428,700
43429,700
43430,700
43431,699
43432,698
43433,697
43434,698
43435,698
43436,698
43437,698
43438,699
43439,698
43440,698
43441,698
43442,698
43443,698
43444,698
43445,698
43446,698
43447,698
43448,697
43449,697
43450,697
43451,697
43452,697
43453,697
43454,698
43455,698
43456,697
43457,697
43458,697
43459,697
43460,697
43461,697
43462,697
43463,697
43464,697
43465,697
43466,697
43467,697
43468,697
43469,697
43470,697
43471,697
43472,696
43473,697
43474,697
43475,697
43476,697
43477,697
43478,697
43479,697
43480,697
43481,697
43482,697
43483,697
43484,697
43485,697
43486,697
43487,697
43488,697
43489,697
43490,697
43491,697
43492,697
43493,698
43494,698
43495,698
43496,698
43497,698
43498,698
43499,697
43500,697
43501,697
43502,697
43503,697
43504,697
43505,697
43506,697
43507,697
43508,697
43509,697
43510,697
43511,697
43512,697
43513,697
43514,697
43515,697
43516,696
43517,696
43518,696
43519,696
43520,696
43521,696
43522,696
43523,696
43524,696
43525,695
43526,695
43527,695
43528,695
43529,695
43530,694
43531,694
43532,694
43533,694
43534,694
43535,694
43536,694
43537,694
43538,694
43539,694
43540,694
43541,694
43542,694
43543,694
43544,694
43545,695
43546,696
43547,696
43548,696
43549,696
43550,696
43551,696
43552,696
43553,696
43554,696
43555,696
43556,696
43557,696
43558,696
43559,696
43560,696
43561,696
43562,696
43563,697
43564,697
43565,697
43566,697
43567,697
43568,697
43569,696
43570,696
43571,696
43572,696
43573,696
43574,696
43575,696
43576,696
43577,696
43578,696
43579,697
43580,697
43581,697
43582,696
43583,696
43584,696
43585,696
43586,696
43587,696
43588,696
43589,695
43590,695
43591,695
43592,696
43593,696
43594,696
43595,695
43596,695
43597,695
43598,695
43599,694
43600,694
43601,694
43602,694
43603,694
43604,694
43605,695
43606,695
43607,695
43608,695
43609,695
43610,695
43611,695
43612,695
43613,696
43614,697
43615,697
43616,697
43617,698
43618,698
43619,699
43620,700
43621,700
43622,700
43623,700
43624,700
43625,700
43626,700
43627,700
43628,700
43629,700
43630,698
43631,698
43632,698
43633,698
43634,698
43635,698
43636,698
43637,698
43638,698
43639,698
43640,698
43641,698
43642,698
43643,698
43644,698
43645,699
43646,698
43647,698
43648,698
43649,698
43650,699
43651,699
43652,699
43653,699
43654,699
43655,699
43656,700
43657,700
43658,700
43659,700
43660,700
43661,700
43662,700
43663,701
43664,701
43665,701
43666,700
43667,700
43668,700
43669,700
43670,700
43671,700
43672,700
43673,700
43674,700
43675,699
43676,700
43677,700
43678,701
43679,701
43680,701
43681,701
43682,701
43683,701
43684,701
43685,701
43686,701
43687,701
43688,701
43689,701
43690,701
43691,701
43692,701
43693,702
43694,703
43695,703
43696,703
43697,705
43698,705
43699,705
43700,705
43701,705
43702,705
43703,705
43704,705
43705,705
43706,706
43707,705
43708,705
43709,705
43710,705
43711,706
43712,706
43713,706
43714,706
43715,706
43716,705
43717,705
43718,705
43719,705
43720,705
43721,705
43722,705
43723,705
43724,705
43725,705
43726,705
43727,705
43728,705
43729,705
43730,705
43731,706
43732,705
43733,705
43734,705
43735,705
43736,705
43737,705
43738,704
43739,704
43740,704
43741,704
43742,705
43743,705
43744,705
43745,705
43746,705
43747,705
43748,706
43749,705
43750,705
43751,704
43752,704
43753,704
43754,704
43755,704
43756,704
43757,704
43758,704
43759,704
43760,704
43761,704
43762,704
43763,704
43764,706
43765,706
43766,706
43767,706
43768,707
43769,707
43770,707
43771,707
43772,706
43773,706
43774,706
43775,706
43776,706
43777,706
43778,706
43779,706
43780,706
43781,706
43782,706
43783,706
43784,707
43785,707
43786,707
43787,708
43788,708
43789,708
43790,708
43791,709
43792,709
43793,709
43794,709
43795,709
43796,709
43797,709
43798,709
43799,710
43800,710
43801,711
43802,711
43803,711
43804,711
43805,711
43806,711
43807,711
43808,710
43809,710
43810,710
43811,708
43812,708
43813,708
43814,708
43815,708
43816,708
43817,707
43818,708
43819,708
43820,708
43821,708
43822,708
43823,708
43824,707
43825,707
43826,707
43827,707
43828,706
43829,706
43830,707
43831,707
43832,707
43833,707
43834,707
43835,707
43836,707
43837,707
43838,707
43839,707
43840,707
43841,707
43842,707
43843,708
43844,708
43845,708
43846,708
43847,708
43848,708
43849,708
43850,708
43851,708
43852,708
43853,708
43854,708
43855,708
43856,709
43857,709
43858,709
43859,709
43860,708
43861,707
43862,707
43863,707
43864,706
43865,706
43866,706
43867,706
43868,706
43869,706
43870,706
43871,706
43872,707
43873,708
43874,708
43875,708
43876,709
43877,709
43878,709
43879,709
43880,710
43881,710
43882,710
43883,711
43884,711
43885,711
43886,710
43887,710
43888,710
43889,710
43890,710
43891,710
43892,710
43893,710
43894,708
43895,707
43896,708
43897,708
43898,708
43899,708
43900,708
43901,708
43902,708
43903,708
43904,708
43905,708
43906,708
43907,708
43908,708
43909,707
43910,707
43911,707
43912,707
43913,706
43914,706
43915,706
43916,706
43917,706
43918,706
43919,706
43920,706
43921,706
43922,706
43923,706
43924,707
43925,707
43926,707
43927,708
43928,708
43929,708
43930,708
43931,708
43932,708
43933,708
43934,708
43935,709
43936,709
43937,710
43938,710
43939,710
43940,710
43941,710
43942,710
43943,710
43944,710
43945,709
43946,710
43947,709
43948,709
43949,709
43950,709
43951,709
43952,709
43953,708
43954,707
43955,707
43956,707
43957,707
43958,707
43959,707
43960,707
43961,707
43962,707
43963,707
43964,707
43965,707
43966,707
43967,707
43968,707
43969,708
43970,708
43971,708
43972,708
43973,707
43974,707
43975,708
43976,708
43977,708
43978,708
43979,708
43980,708
43981,708
43982,708
43983,708
43984,708
43985,708
43986,708
43987,708
43988,708
43989,708
43990,708
43991,708
43992,709
43993,709
43994,709
43995,710
43996,710
43997,710
43998,710
43999,710
44000,710
44001,710
44002,710
44003,710
44004,710
44005,709
44006,709
44007,709
44008,709
44009,709
44010,709
44011,709
44012,709
44013,709
44014,709
44015,708
44016,708
44017,707
44018,707
44019,706
44020,706
44021,706
44022,706
44023,706
44024,706
